TT_Regions_CM,TT_Regions_Peak,PMNI_X,PMNI_Y,PMNI_Z,PTT_X,PTT_Y,PTT_Z,CMNI_X,CMNI_Y,CMNI_Z,CMTT_X,CM_TTY,CM_TTZ,Voxels,Peak_zScore,NS_1,NS_2,NS_3,NS_4,NS_5,NS_6,NS_7,NS_8,NS_9,NS_10
Right Cingulate Gyrus; Right Brodmann area 24; Left  Cingulate Gyrus; Left  Brodmann area 24,Right Cingulate Gyrus; Right Brodmann area 24; Left  Cingulate Gyrus; Left  Brodmann area 24; Right Brodmann area 23,4,-7,37,4,-5,35,3,-4,38,3,-2,35,30,4.1105,cingulate; 5.54; 0.71; 0.34; 0.33,motor performance; 4.77; 0.87; 0.08; 0.1,connectivity networks; 4.08; 0.84; -0.03; 0.06,noxious; 3.93; 0.83; 0.25; 0.15,sensorimotor cortex; 3.76; 0.79; 0.18; 0.21,somatosensory cortices; 3.52; 0.81; 0.29; 0.22,aberrant; 0.0; 0.54; -0.02; 0.0,abilities; 0.0; 0.59; -0.02; -0.02,ability; 0.0; 0.55; 0.0; 0.0,able; 0.0; 0.6; -0.01; -0.01
Left  Caudate; Left  Caudate Head; Left  Anterior Cingulate; Left  Putamen; Left  Lentiform Nucleus; Left  Caudate Body; Left  Nucleus Accumbens; Left  Brodmann area 25; Left  Brodmann area 24,Left  Caudate; Left  Caudate Head; Left  Anterior Cingulate; Left  Brodmann area 25; Left  Caudate Body; Left  Lentiform Nucleus; Left  Putamen; Left  Brodmann area 24; Left  Nucleus Accumbens,-7,13,1,-7,12,-0,-9,15,1,-9,14,0,28,3.9516,striatum; 14.93; 0.84; 0.44; 0.65,striatal; 11.38; 0.83; 0.44; 0.62,caudate; 9.91; 0.79; 0.46; 0.52,reward; 9.22; 0.77; 0.4; 0.58,nucleus; 9.14; 0.79; 0.42; 0.58,caudate nucleus; 8.83; 0.82; 0.42; 0.48,ventral striatum; 8.64; 0.81; 0.34; 0.51,incentive; 8.56; 0.86; 0.34; 0.51,monetary; 8.49; 0.82; 0.37; 0.56,options; 7.18; 0.87; 0.16; 0.16
Right Medial Frontal Gyrus; Right Brodmann area 8; Right Superior Frontal Gyrus; Right Brodmann area 6; Right Brodmann area 9; Left  Medial Frontal Gyrus; Left  Brodmann area 8,Right Medial Frontal Gyrus; Right Brodmann area 8; Right Brodmann area 6; Right Brodmann area 9; Right Superior Frontal Gyrus,7,38,43,7,39,38,6,37,45,6,38,40,28,3.7713,performance task; 4.45; 0.82; 0.01; 0.01,formed; 4.41; 0.84; 0.01; 0.0,skin conductance; 4.36; 0.83; -0.01; -0.02,conductance; 4.27; 0.83; -0.01; -0.02,skin; 4.01; 0.79; -0.03; -0.02,medial; 3.91; 0.65; 0.26; 0.28,prefrontal; 3.74; 0.63; 0.41; 0.41,aberrant; 0.0; 0.48; 0.02; 0.01,abilities; 0.0; 0.66; 0.0; -0.02,ability; 0.0; 0.51; 0.0; 0.0
Left  Inferior Parietal Lobule; Left  Postcentral Gyrus; Left  Brodmann area 2; Left  Brodmann area 40; Left  Brodmann area 3; Left  Precentral Gyrus; Left  Brodmann area 4; Left  Brodmann area 1,Left  Postcentral Gyrus; Left  Brodmann area 2; Left  Inferior Parietal Lobule; Left  Brodmann area 40; Left  Brodmann area 3; Left  Brodmann area 4; Left  Precentral Gyrus; Left  Brodmann area 1,-57,-21,30,-57,-19,29,-57,-24,30,-56,-22,29,25,3.6668,somatosensory; 11.36; 0.82; 0.48; 0.56,motor; 10.23; 0.76; 0.44; 0.52,tactile; 8.86; 0.85; 0.39; 0.48,touch; 8.41; 0.88; 0.32; 0.42,somatosensory cortex; 8.32; 0.82; 0.36; 0.47,premotor; 8.3; 0.76; 0.47; 0.52,movements; 7.79; 0.77; 0.37; 0.42,finger; 7.46; 0.8; 0.33; 0.46,pain; 7.16; 0.78; 0.39; 0.43,hand; 6.36; 0.73; 0.33; 0.44
Left  Precentral Gyrus; Left  Brodmann area 6; Left  Middle Frontal Gyrus; Left  Brodmann area 4,Left  Middle Frontal Gyrus; Left  Precentral Gyrus; Left  Brodmann area 6; Left  Superior Frontal Gyrus,-37,-8,63,-36,-5,58,-37,-10,60,-37,-7,56,25,3.3668,motor; 9.07; 0.77; 0.58; 0.63,hand; 7.94; 0.79; 0.5; 0.57,finger; 7.75; 0.83; 0.47; 0.59,movements; 7.74; 0.79; 0.52; 0.61,movement; 7.55; 0.79; 0.48; 0.54,limb; 6.54; 0.85; 0.28; 0.17,index finger; 6.41; 0.88; 0.3; 0.38,motor cortex; 6.33; 0.79; 0.52; 0.47,premotor; 6.2; 0.74; 0.57; 0.7,sensorimotor cortex; 6.04; 0.83; 0.45; 0.4
Left  Middle Frontal Gyrus; Left  Brodmann area 10; Left  Superior Frontal Gyrus; Left  Brodmann area 9; Left  Medial Frontal Gyrus,Left  Superior Frontal Gyrus; Left  Brodmann area 9; Left  Middle Frontal Gyrus; Left  Brodmann area 10,-31,41,30,-30,42,26,-29,43,29,-28,43,25,24,-3.8793,dorsolateral prefrontal; 5.42; 0.72; 0.24; 0.38,dorsolateral; 5.26; 0.71; 0.24; 0.39,stimulus response; 5.12; 0.83; 0.03; 0.04,executive; 4.67; 0.72; 0.15; 0.24,networks; 4.44; 0.67; -0.07; 0.17,classic; 4.38; 0.82; -0.02; 0.0,prefrontal; 4.3; 0.64; 0.06; 0.3,executive control; 4.18; 0.78; 0.04; 0.07,prefrontal cortex; 4.18; 0.64; 0.02; 0.22,aberrant; 0.0; 0.62; -0.04; 0.0
Right Middle Frontal Gyrus; Right Brodmann area 47; Right Inferior Frontal Gyrus; Right Brodmann area 11; Right Brodmann area 10,Right Middle Frontal Gyrus; Right Inferior Frontal Gyrus; Right Brodmann area 47; Right Brodmann area 11,39,37,-5,39,36,-6,41,38,-5,41,37,-6,23,3.5695,frontal cortices; 4.55; 0.84; 0.05; 0.06,classic; 4.43; 0.84; 0.01; -0.01,tend; 4.27; 0.85; -0.01; -0.02,stop; 4.2; 0.81; 0.08; 0.09,success; 4.13; 0.8; 0.08; 0.05,orbitofrontal; 4.08; 0.71; 0.1; 0.19,emotion; 3.95; 0.7; 0.03; 0.12,emotional information; 3.87; 0.83; 0.04; 0.04,aberrant; 0.0; 0.52; -0.01; 0.0,abilities; 0.0; 0.7; -0.01; -0.03
Right Postcentral Gyrus; Right Brodmann area 2; Right Brodmann area 1; Right Inferior Parietal Lobule; Right Brodmann area 3; Right Brodmann area 40; Right Precentral Gyrus; Right Brodmann area 4,Right Inferior Parietal Lobule; Right Brodmann area 40; Right Postcentral Gyrus; Right Brodmann area 2; Right Supramarginal Gyrus; Right Brodmann area 1,57,-34,42,56,-31,40,57,-29,42,56,-26,40,21,3.2998,inferior parietal; 5.27; 0.71; 0.3; 0.39,parietal; 4.89; 0.65; 0.35; 0.48,lobule ipl; 4.43; 0.82; 0.08; 0.07,rhythm; 4.4; 0.83; 0.02; 0.01,painful; 4.38; 0.78; 0.19; 0.23,imagined; 4.28; 0.79; 0.01; 0.04,somatosensory; 4.19; 0.7; 0.04; 0.26,force; 4.14; 0.82; 0.02; 0.15,visually; 4.07; 0.74; 0.01; 0.14,postcentral; 3.92; 0.75; -0.03; 0.08
Right Middle Occipital Gyrus; Right Middle Temporal Gyrus; Right Cuneus; Right Precuneus; Right Brodmann area 19; Right Brodmann area 31; Right Posterior Cingulate; Right Brodmann area 18,Right Middle Occipital Gyrus; Right Cuneus; Right Middle Temporal Gyrus; Right Precuneus; Right Posterior Cingulate; Right Brodmann area 31; Right Brodmann area 19; Right Brodmann area 18,31,-77,12,30,-74,14,31,-79,12,31,-76,15,19,3.5481,visual; 6.93; 0.73; 0.68; 0.68,interplay; 4.92; 0.84; 0.0; -0.01,occipito temporal; 4.77; 0.81; 0.29; 0.33,objects; 4.62; 0.73; 0.34; 0.39,occipito; 4.6; 0.8; 0.3; 0.33,relied; 4.35; 0.85; 0.01; -0.01,verbal working; 4.12; 0.82; -0.03; -0.01,dorsal attention; 4.05; 0.84; -0.01; 0.04,occipital; 4.05; 0.68; 0.62; 0.59,activations; 4.04; 0.68; 0.02; 0.03
Right Caudate; Right Caudate Body; Right Cingulate Gyrus; Right Ventral Lateral Nucleus; Right Thalamus; Right Lateral Dorsal Nucleus; Right Lateral Posterior Nucleus,Right Caudate; Right Caudate Body; Right Cingulate Gyrus; Right Ventral Lateral Nucleus; Right Thalamus; Right Anterior Nucleus,13,-12,24,13,-11,23,15,-16,25,15,-14,24,17,3.6971,
Right Posterior Cingulate; Right Brodmann area 31; Right Precuneus; Right Cingulate Gyrus; Right Brodmann area 23; Right Brodmann area 7; Right Brodmann area 30,Right Posterior Cingulate; Right Brodmann area 31; Right Precuneus; Right Cingulate Gyrus; Right Brodmann area 23; Right Brodmann area 7; Right Brodmann area 30,10,-60,22,10,-57,23,11,-59,23,11,-56,24,13,3.4559,alzheimer disease; 6.33; 0.82; 0.1; 0.07,alzheimer; 6.23; 0.82; 0.1; 0.06,episodic; 5.74; 0.77; 0.38; 0.37,cognitive impairment; 5.46; 0.81; 0.08; 0.06,posterior cingulate; 5.3; 0.73; 0.56; 0.54,mode; 4.97; 0.73; 0.44; 0.47,precuneus; 4.84; 0.72; 0.5; 0.44,autobiographical memory; 4.8; 0.85; 0.39; 0.36,disease; 4.68; 0.73; 0.01; -0.01,cortical networks; 4.67; 0.83; -0.01; 0.0
Left  Anterior Cingulate; Left  Brodmann area 32; Left  Medial Frontal Gyrus; Left  Brodmann area 10; Left  Brodmann area 24; Left  Brodmann area 11,Left  Medial Frontal Gyrus; Left  Anterior Cingulate; Left  Brodmann area 25; Left  Brodmann area 32; Left  Brodmann area 10; Left  Inferior Frontal Gyrus; Left  Rectal Gyrus; Left  Subcallosal Gyrus,-10,31,-12,-10,30,-12,-9,34,-6,-9,32,-7,12,3.669,autonomic; 5.46; 0.86; 0.03; 0.09,rostral anterior; 5.38; 0.86; 0.1; 0.18,vmpfc; 5.37; 0.84; 0.4; 0.44,medial orbitofrontal; 5.3; 0.86; 0.39; 0.23,reactions; 5.19; 0.87; 0.02; 0.0,orbitofrontal cortex; 5.18; 0.76; 0.44; 0.32,arousal; 4.83; 0.8; 0.17; 0.2,ventral medial; 4.77; 0.87; 0.25; 0.3,orbitofrontal; 4.66; 0.74; 0.45; 0.32,drive; 4.47; 0.86; 0.03; 0.0
Unknown Region,Unknown Region,1,-33,-40,1,-34,-32,-0,-33,-41,-0,-34,-33,11,3.829,brainstem; 16.39; 0.96; 0.53; 0.15,autonomic; 6.86; 0.92; 0.19; 0.09,nuclei; 6.77; 0.91; 0.4; 0.03,vermis; 6.22; 0.92; 0.3; 0.05,cerebellar; 5.81; 0.86; 0.33; 0.1,regulating; 5.75; 0.91; 0.13; 0.0,pain; 5.65; 0.85; 0.15; 0.25,cerebellum; 5.53; 0.82; 0.32; 0.17,conditioning; 5.32; 0.89; 0.1; 0.03,modulatory; 5.04; 0.9; 0.11; 0.04
Left  Middle Occipital Gyrus; Left  Brodmann area 19; Left  Fusiform Gyrus; Left  Inferior Occipital Gyrus; Left  Brodmann area 37; Left  Declive; Left  Lingual Gyrus,Left  Fusiform Gyrus; Left  Brodmann area 19; Left  Declive; Left  Middle Occipital Gyrus; Left  Brodmann area 37; Left  Inferior Occipital Gyrus; Left  Lingual Gyrus,-40,-67,-18,-39,-66,-12,-40,-68,-15,-40,-67,-9,11,3.4077,fusiform; 7.36; 0.74; 0.47; 0.58,visual; 6.69; 0.68; 0.68; 0.59,occipito temporal; 6.57; 0.82; 0.4; 0.49,reading; 6.38; 0.75; 0.16; 0.39,visual word; 5.96; 0.83; 0.2; 0.4,occipito; 5.49; 0.79; 0.4; 0.5,face; 5.28; 0.7; 0.36; 0.44,word; 5.17; 0.69; 0.06; 0.34,temporal cortex; 5.15; 0.72; 0.1; 0.2,words; 4.97; 0.69; 0.06; 0.31
Left  Parahippocampal Gyrus; Left  Brodmann area 30; Left  Posterior Cingulate,Left  Posterior Cingulate; Left  Brodmann area 30; Left  Parahippocampal Gyrus,-22,-50,10,-22,-48,12,-23,-48,8,-23,-46,10,11,4.383,phases; 6.42; 0.89; 0.09; 0.01,tensor dti; 5.12; 0.9; 0.1; -0.05,generated; 5.1; 0.84; 0.18; 0.0,processes underlying; 4.72; 0.89; 0.05; 0.0,callosum; 4.55; 0.88; 0.08; -0.05,corpus callosum; 4.55; 0.88; 0.08; -0.05,fractional anisotropy; 4.51; 0.86; 0.09; -0.06,dti; 4.49; 0.88; 0.09; -0.04,anisotropy; 4.38; 0.86; 0.08; -0.06,corpus; 4.36; 0.87; 0.09; -0.05
Left  Anterior Cingulate; Left  Brodmann area 24; Left  Brodmann area 32; Right Anterior Cingulate; Right Brodmann area 24; Left  Cingulate Gyrus; Left  Brodmann area 33; Right Cingulate Gyrus; Right Brodmann area 32,Left  Anterior Cingulate; Left  Brodmann area 24; Left  Brodmann area 32; Right Anterior Cingulate; Left  Cingulate Gyrus; Right Brodmann area 24; Right Brodmann area 32,-4,30,24,-4,30,20,-2,27,24,-2,27,20,11,3.2456,anterior cingulate; 11.37; 0.78; 0.54; 0.53,cingulate; 10.3; 0.76; 0.53; 0.49,anterior; 8.46; 0.72; 0.53; 0.54,cingulate cortex; 7.97; 0.73; 0.48; 0.49,insula anterior; 7.65; 0.85; 0.3; 0.34,acc; 7.0; 0.77; 0.48; 0.51,cortex acc; 5.11; 0.74; 0.43; 0.47,distraction; 5.08; 0.83; 0.01; 0.01,insula; 5.04; 0.67; 0.37; 0.37,anterior insula; 4.9; 0.71; 0.4; 0.41
Left  Superior Frontal Gyrus; Left  Middle Frontal Gyrus; Left  Brodmann area 6; Left  Precentral Gyrus,Left  Superior Frontal Gyrus; Left  Brodmann area 6; Left  Middle Frontal Gyrus; Left  Precentral Gyrus,-25,-8,69,-25,-5,64,-24,-8,68,-23,-4,63,11,3.4999,dorsal premotor; 8.95; 0.89; 0.46; 0.58,premotor; 8.41; 0.82; 0.6; 0.67,superior parietal; 8.24; 0.84; 0.39; 0.45,movement; 7.85; 0.83; 0.43; 0.49,motor; 7.6; 0.78; 0.55; 0.57,action; 6.56; 0.79; 0.38; 0.46,movements; 6.52; 0.8; 0.54; 0.6,transcranial magnetic; 5.96; 0.86; 0.16; 0.16,premotor cortex; 5.94; 0.79; 0.49; 0.59,supplementary motor; 5.93; 0.78; 0.38; 0.44
Right Precentral Gyrus; Right Brodmann area 6; Right Inferior Frontal Gyrus; Right Brodmann area 9; Right Middle Frontal Gyrus,Right Precentral Gyrus; Right Brodmann area 6; Right Inferior Frontal Gyrus; Right Brodmann area 9; Right Middle Frontal Gyrus,48,-1,35,48,1,32,45,-2,36,45,-0,33,10,3.4086,premotor; 6.11; 0.73; 0.42; 0.44,saccade; 5.84; 0.86; 0.17; 0.19,execution; 5.65; 0.77; 0.28; 0.33,motor; 5.19; 0.67; 0.39; 0.39,premotor cortex; 5.06; 0.73; 0.35; 0.41,eye; 4.99; 0.75; 0.23; 0.27,cortical involved; 4.91; 0.84; 0.02; 0.0,frontal eye; 4.9; 0.8; 0.2; 0.24,engaging; 4.8; 0.84; -0.01; -0.01,saccades; 4.8; 0.84; 0.17; 0.21
Right Superior Frontal Gyrus; Right Brodmann area 6; Right Brodmann area 8; Right Middle Frontal Gyrus,Right Superior Frontal Gyrus; Right Brodmann area 6; Right Brodmann area 8; Right Middle Frontal Gyrus,19,28,61,19,30,55,19,28,59,19,30,53,10,3.7036,regulating; 9.15; 0.95; 0.02; 0.01,negative affect; 7.84; 0.95; 0.04; 0.0,induces; 5.8; 0.93; 0.0; -0.02,delineate; 4.13; 0.92; -0.01; -0.02,enhancing; 4.04; 0.91; -0.01; -0.02,heart; 3.92; 0.91; 0.01; -0.02,brainstem; 3.79; 0.88; 0.0; -0.06,aberrant; 0.0; 0.0; 0.03; 0.01,abilities; 0.0; 0.74; 0.01; -0.01,ability; 0.0; 0.42; 0.0; 0.0
Right Middle Frontal Gyrus; Right Brodmann area 6; Right Medial Frontal Gyrus; Right Superior Frontal Gyrus; Right Cingulate Gyrus; Right Brodmann area 8; Right Brodmann area 32; Right Brodmann area 24,Right Middle Frontal Gyrus; Right Cingulate Gyrus; Right Medial Frontal Gyrus; Right Superior Frontal Gyrus; Right Brodmann area 6; Right Brodmann area 32; Right Brodmann area 8,25,5,41,25,7,38,26,5,44,26,7,40,8,3.3498,collectively; 5.6; 0.89; 0.04; 0.0,frontal eye; 5.59; 0.86; 0.28; 0.34,favor; 5.54; 0.89; 0.13; 0.06,demands; 5.29; 0.78; 0.17; 0.29,fixation; 5.16; 0.85; 0.11; 0.07,working memory; 5.04; 0.75; 0.3; 0.48,working; 4.88; 0.74; 0.29; 0.47,visuospatial; 4.46; 0.8; 0.2; 0.25,orienting; 4.37; 0.84; 0.19; 0.17,valid; 4.33; 0.85; 0.06; 0.05
Right Medial Frontal Gyrus; Right Brodmann area 8; Right Cingulate Gyrus; Right Superior Frontal Gyrus; Right Brodmann area 32; Left  Medial Frontal Gyrus; Left  Superior Frontal Gyrus; Left  Brodmann area 8; Left  Cingulate Gyrus,Right Medial Frontal Gyrus; Right Brodmann area 8; Right Superior Frontal Gyrus; Left  Superior Frontal Gyrus; Left  Medial Frontal Gyrus; Right Cingulate Gyrus; Left  Brodmann area 8; Right Brodmann area 32; Left  Cingulate Gyrus,4,25,52,4,27,46,5,24,50,5,25,45,8,3.1561,supplementary motor; 4.82; 0.69; -0.02; 0.06,uncertainty; 4.78; 0.79; 0.1; 0.1,supplementary; 4.11; 0.66; -0.02; 0.07,matrix; 3.83; 0.79; 0.02; 0.0,painful; 3.74; 0.73; 0.03; 0.06,anterior insula; 3.72; 0.67; 0.2; 0.27,frontal; 3.61; 0.6; 0.28; 0.4,cingulate; 3.32; 0.59; 0.08; 0.08,aberrant; 0.0; 0.56; -0.02; -0.01,abilities; 0.0; 0.51; 0.0; -0.02
Unknown Region,Unknown Region,4,-25,-22,4,-25,-18,2,-22,-22,2,-22,-18,7,3.2191,brainstem; 13.57; 0.94; 0.42; 0.16,midbrain; 9.84; 0.91; 0.39; 0.47,periaqueductal; 8.94; 0.93; 0.29; 0.31,cycle; 6.17; 0.91; 0.2; 0.06,pain; 5.99; 0.82; 0.12; 0.25,modulatory; 5.48; 0.88; 0.12; 0.04,noxious; 5.14; 0.88; 0.1; 0.11,hypothalamus; 4.82; 0.87; 0.18; 0.21,spinal; 4.79; 0.89; 0.16; 0.0,dopaminergic; 4.7; 0.84; 0.19; 0.37
Left  Middle Occipital Gyrus; Left  Cuneus; Left  Brodmann area 19; Left  Brodmann area 18; Left  Lingual Gyrus,Left  Middle Occipital Gyrus; Left  Cuneus; Left  Posterior Cingulate; Left  Lingual Gyrus; Left  Brodmann area 30,-28,-77,5,-28,-74,8,-29,-80,5,-29,-78,8,7,3.2402,ventrolateral prefrontal; 4.79; 0.82; -0.03; 0.02,connectivity amygdala; 4.64; 0.88; 0.02; -0.03,task irrelevant; 4.61; 0.86; 0.13; 0.06,easy; 4.55; 0.88; 0.09; 0.0,visuospatial; 4.55; 0.82; 0.14; 0.16,ventrolateral; 4.48; 0.79; -0.05; 0.02,striking; 4.34; 0.87; 0.0; -0.01,occipital; 3.5; 0.7; 0.57; 0.55,aberrant; 0.0; 0.0; -0.01; 0.0,abilities; 0.0; 0.52; -0.01; -0.02
